0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
3.048128,2.7228436,1.9928732,2.877833,2.2058175,1.1520357,0.49938262,2.8363516,3.6837091,2.3005087,4.338444,1.8132932,0.8573122,3.0709822,2.4157705,1.5829585,2.9545457,2.8983994,1.7817154,3.9162529,0.7925694,1.2163651,2.1453924,1.6200292,1.5737386,2.443963,1.835129,1.2988391,2.8229058,2.131821,2.0458286,1.9728241,2.5944462,2.0299108,5.532014,2.5399408,1.8475418,2.676238,2.4007034,1.0877464,2.783013,0.7038518,0.13353324,2.2677634,4.803027,2.274754,2.6704392,0.89995414,1.8789774,2.837563,2.2183852,1.4179854,2.3747904,1.6560225,2.6648235,1.3868222,3.2141333,1.4756409,1.0442917,4.0400715,0.8884035,0.76735824,2.6984751,2.2403855
2.6692572,1.9932655,3.91106,1.4846613,2.5114439,3.0986576,2.903297,1.7876139,2.804622,1.239697,1.8820605,1.511509,2.6658,1.0017347,1.9041262,1.0610836,3.529431,2.224765,1.8123431,3.2396538,1.6737508,3.1054046,2.4469428,2.067555,1.959156,2.1738348,2.6470802,2.0615995,1.7100873,2.2728674,1.7446034,2.3774054,1.7607461,3.5075815,2.885395,1.6224937,0.6310078,1.1368897,2.556456,2.9382386,2.5685716,1.9456185,2.2915387,1.679393,1.7964463,3.1834774,3.0450928,2.6569877,1.8795811,2.1576009,2.4581532,2.1616693,2.486996,2.1292133,2.5386953,1.9797323,1.3836248,2.2132425,2.4497004,1.5977597,3.1657372,2.8403785,3.4369514,2.3734512
1.0997746,0.621856,1.4975019,1.6363091,2.6918068,2.3234837,2.3601704,3.13261,1.1725767,1.2449319,1.5070877,2.2157967,1.7661906,0.35269898,1.6059728,1.1984065,1.8483334,1.8172226,1.9320483,1.9548244,2.9623055,2.7224443,1.4138012,2.7153404,1.8881876,3.1697683,2.4235256,2.9668837,1.3937356,1.1398389,2.6643221,3.408735,2.5551686,1.2646961,1.4665351,2.7310758,4.2067337,1.5747579,1.2064466,2.4071388,0.3454792,1.3110534,1.2432101,1.4102483,1.6522002,3.233453,1.0694288,2.056148,2.7956038,2.340825,2.6007533,2.2308095,2.4664621,2.1771498,2.3259888,1.2330296,1.9912987,2.025775,2.6842623,1.3574861,2.4815714,2.4209447,2.2105644,1.1440313
1.1987667,1.4602352,2.7369003,1.830837,3.6432781,2.349266,2.1299376,2.1647923,3.29879,3.370027,2.582992,1.9328051,2.1692114,2.0451608,1.9044285,1.8215127,2.219211,1.8840208,2.4016232,2.0369074,3.0104961,3.3471425,2.4819403,2.5272226,2.3211217,1.4906694,2.1869862,2.6008756,2.4261918,1.8227029,1.8200386,3.2618086,2.4758353,2.7253363,2.8232317,4.7513127,0.6093923,1.1819173,2.1160142,3.369498,2.3539999,1.4611963,2.1673203,0.8228518,1.2803483,3.6517293,2.630984,2.4719243,0.3664273,2.085362,2.4974298,2.7069046,1.132901,2.3363838,2.5990458,2.0772698,2.5145974,2.6517715,1.6128749,2.2522862,2.956759,3.0847533,4.1643133,2.7033348
1.819998,1.8850571,0.87415326,1.7102177,1.8501897,2.3824615,1.7917241,0.8719384,3.9073186,2.1114929,4.5297112,0.52841586,1.7817808,5.3915396,1.8891711,2.418535,1.5922937,1.5911009,1.7678978,3.5118191,2.2759671,0.8236087,1.2605176,2.6439865,2.2138276,1.8608557,2.381099,5.3644257,0.946072,3.399424,1.8964522,2.2409678,2.8730206,1.7487009,2.3602762,2.7891736,1.5736232,2.0164332,3.3693564,2.0780153,2.905105,1.7237204,1.3087189,1.7455552,5.4526997,1.6154654,2.137478,3.4563088,1.9485601,1.8651842,3.027166,1.8330379,1.935267,1.8746831,1.6833295,2.7726676,3.6557174,0.93829393,1.753548,2.553222,2.0765076,4.1391397,0.1214416,1.4602381
0.3863749,2.2235289,5.605153,1.7806802,1.0786443,3.1252248,2.1093073,3.7155194,1.8648818,5.393176,2.5703862,3.6666036,1.0601786,3.8222566,1.4247136,0.42317992,-0.47221228,0.64826924,2.5202217,-0.39424026,3.7145247,1.745296,1.8036084,2.9970212,0.6978966,4.374724,0.80191106,1.2629895,2.4572294,3.29043,0.8714336,4.2216835,2.5193362,1.7269025,6.399692,1.938513,6.145563,2.3928823,4.8041058,4.870164,1.771395,0.09159088,1.7466605,6.784913,0.28690517,0.75499266,1.8808687,2.1857417,1.7411886,1.2791756,2.002748,3.1508763,1.942236,2.019769,1.568909,2.8603122,0.88423127,2.8097444,0.8882346,3.2445369,1.7834959,2.9935822,0.4131987,0.5564089
0.72706467,4.5836926,1.38521,2.3804262,2.4337509,1.8512409,2.8155928,0.8239766,1.311019,3.2571015,1.8503425,2.5047412,3.7483435,1.9959459,1.8157783,2.3435764,2.2000744,2.182554,2.9926624,1.8599601,1.4243375,2.8668408,2.1011174,2.7797751,2.818318,0.85897684,2.7716577,2.413136,2.832681,2.7262728,2.3068228,2.3732266,2.158938,0.94202226,2.9825044,1.6787813,2.092535,3.4441624,2.3081682,1.8461568,2.6178834,3.0835729,2.8310595,1.8256884,2.8406403,2.1449804,1.9199095,2.59877,2.3083172,0.8311622,2.273035,3.061514,2.062346,2.7545307,2.5386953,2.0780184,2.6877975,0.99662983,1.6715747,3.0600684,3.4104683,1.3005133,2.638987,1.6015984
2.4499478,3.0382152,1.1521968,2.0892246,2.2167063,1.989454,1.8456665,1.3272803,4.9492836,1.9953916,3.0742948,1.9146435,1.4921933,2.6092975,2.2103019,3.3164697,0.24745774,0.4083454,1.1776521,3.066218,2.3738194,0.011754155,1.0105734,3.2576544,1.9054382,1.2461131,4.6523533,2.5832412,3.1305652,5.292238,2.6354501,0.32416153,3.1501594,2.8786416,3.4449327,6.238212,0.713313,3.1901112,2.717991,2.287556,3.5437531,1.8848902,1.7532508,3.54596,2.759163,2.0565472,1.972923,-0.10940993,0.15756804,2.7385516,0.39644957,3.657293,2.6167312,2.993751,2.527094,2.6545088,3.646563,2.7213502,1.2144426,4.047843,1.736028,2.1480925,-0.18663251,1.323913
1.8457117,3.2203455,3.566006,3.2233193,3.7108603,2.6705983,1.3450459,2.2336955,3.4075904,4.4427366,2.3647907,2.7163026,1.5642434,2.0533388,2.8699045,2.3291833,1.623419,1.8840208,2.0536342,2.1565318,1.5723172,3.3471425,2.4508727,3.4874694,2.5181808,1.7198015,2.9347303,2.6008756,3.4794047,1.750426,3.112032,1.6698601,2.4895253,2.7253363,3.3465335,1.7054944,3.461766,1.0300305,1.7025313,3.2936804,2.3388083,2.3333173,2.4025981,2.9610052,5.2376842,2.853866,1.3575847,2.5307662,2.303217,2.0995464,2.4974298,2.3931594,1.2131863,2.4396129,2.6255336,2.7145367,3.171181,2.3718228,2.6071544,3.865445,2.3252435,2.0092115,4.1643133,2.5399036
2.677369,3.4005022,1.6979151,2.3642888,3.3368459,1.7629879,2.46623,4.5590844,1.4537778,2.3288226,3.12744,2.5081208,1.473447,1.5792966,2.9664283,3.898197,2.8275545,0.4394763,2.062759,3.1718347,0.8342416,0.8427909,2.5531316,2.533795,3.0905902,2.2169957,2.2004168,2.9128857,1.9942889,2.362788,2.7609234,3.5054886,2.5589056,1.0366955,1.8128796,-0.1079635,2.394926,2.8319921,2.435696,1.857219,2.4842906,3.7289672,2.7106898,2.2574055,2.8098004,3.1053092,2.228614,1.3053589,1.4482049,0.78708386,1.9762915,2.3622282,1.977025,2.339206,1.9641896,1.0322855,3.562049,1.9561118,1.0748441,1.6833863,3.1623785,1.5235062,1.1645665,2.5961804
